department_id,teacher_id
32,1122
55,1123
70,1127
55,1128
51,1130
27,1133
55,1134
65,1135
32,1137
8,1138
55,1141
26,1142
32,1144
51,1147
55,1148
55,1149
26,1152
26,1154
26,1155
26,1156
26,1158
26,1161
10,1162
46,1164
66,1166
65,1168
9,1169
46,1171
9,1172
46,1174
3,1176
26,1179
51,1180
3,1181
55,1183
58,1188
58,1189
32,1190
55,1191
46,1193
55,1197
8,1199
55,1200
10,1202
71,1203
26,1206
26,1208
55,1211
26,1213
55,1215
70,1216
55,1218
55,1220
26,1222
26,1227
82,1229
64,1232
46,1233
70,1234
55,1235
55,1238
46,1242
55,1244
71,1245
70,1247
4,1250
70,1252
55,1255
10,1257
55,1258
82,1259
29,1260
55,1261
58,1264
55,1265
32,1266
70,1267
35,1268
58,1269
55,1272
46,1275
33,1276
55,1277
8,1278
80,1279
70,1282
70,1284
32,1285
10,1286
81,1288
8,1290
29,1292
55,1293
26,1296
27,1297
55,1299
26,1303
26,1304
32,1306
36,1307
55,1311
55,1313
32,1318
55,1319
36,1321
71,1322
71,1323
71,1325
55,1326
64,1327
26,1328
46,1329
55,1333
29,1336
26,1337
26,1338
26,1342
71,1343
55,1344
87,1345
27,1346
58,1347
70,1349
41,1351
35,1354
51,1355
71,1360
71,1361
27,1362
32,1367
55,1369
26,1370
8,1371
78,1372
70,1374
26,1376
26,1377
55,1381
26,1382
55,1386
26,1388
55,1389
55,1391
55,1395
26,1397
26,1398
46,1399
55,1402
55,1403
32,1404
27,1405
29,1407
26,1409
46,1410
55,1413
72,1415
46,1417
80,1420
8,1422
55,1424
26,1426
71,1428
46,1430
70,1433
71,1434
55,1439
32,1442
46,1443
4,1444
55,1445
70,1446
26,1448
90,1449
26,1451
32,1452
27,1453
55,1457
70,1460
32,1463
26,1464
32,1465
55,1466
55,1467
75,1470
26,1472
55,1473
26,1475
55,1477
35,1479
27,1482
17,1483
66,1485
44,1486
26,1488
26,1489
55,1492
8,1493
10,1494
46,1495
4,1496
71,1497
55,1500
71,1501
26,1502
71,1503
55,1505
55,1506
75,1508
26,1510
55,1512
32,1515
77,1516
28,1518
55,1521
9,1523
26,1526
26,1527
26,1530
55,1535
71,1538
32,1541
26,1543
55,1546
55,1548
23,1550
26,1551
65,1554
26,1558
26,1561
55,1564
8,1566
26,1567
26,1569
26,1570
26,1573
26,1574
55,1577
70,1579
71,1580
65,1581
55,1582
23,1584
55,1585
32,1587
26,1588
55,1589
41,1590
26,1591
55,1593
51,1594
70,1595
55,1599
